Mat_2022,No_2022,Runs_2022,HS_2022,Avg_2022,BF_2022,SR_2022,100_2022,50_2022,4s_2022,6s_2022,CT_2022,ST_2022,Mat_2023,No_2023,Runs_2023,HS_2023,Avg_2023,BF_2023,SR_2023,100_2023,50_2023,4s_2023,6s_2023,CT_2023,ST_2023,Mat_2024,No_2024,Runs_2024,HS_2024,Avg_2024,BF_2024,SR_2024,100_2024,50_2024,4s_2024,6s_2024,CT_2024,ST_2024,player_id,player_name
,,,,,,,,,,,,,3,0,1,1,0.50,2,50.00,0,0,0,0,0,0,2,0,21,14,10.50,14,150.00,0,0,1,2,0,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/10842,Yudhvir Singh
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/2749,Mark Wood
,,,,,,,,,,,,,3,0,9,9,9.00,7,128.57,0,0,1,0,0,0,,,,,,,,,,,,,,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/86,Jaydev Unadkat
,,,,,,,,,,,,,9,0,0,0,-,,-,0,0,0,0,1,0,10,0,0,0,-,,-,0,0,0,0,1,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/5624,Yash Thakur
,,,,,,,,,,,,,7,0,19,19,19.00,30,63.33,0,0,2,0,2,0,1,0,0,0,-,,-,0,0,0,0,0,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/30,Amit Mishra
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/1099,Arpit Guleria
,,,,,,,,,,,,,8,2,16,13,16.00,21,76.19,0,0,2,0,2,0,10,3,2,2*,-,4,50.00,0,0,0,0,4,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/5681,Naveen Ul Haq
,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,38,13,5.43,53,71.70,0,0,3,0,4,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/5430,Devdutt Padikkal
,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,21,16,10.50,18,116.67,0,0,0,2,0,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/1285,Ashton Turner
,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,83,58*,41.50,54,153.70,0,1,6,5,1,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/20599,Mohd. Arshad Khan
,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,9,9,4.50,8,112.50,0,0,2,0,0,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/20691,Arshin Kulkarni
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/2758,David Willey
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/3779,Shivam Mavi
,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,-,,-,0,0,0,0,0,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/20719,Shamar Joseph
,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,-,,-,0,0,0,0,0,0,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/7119,M Siddharth
